ams_work_package_user_text_39,{}
ams_work_package_user_text_4,{}
ams_work_package_user_text_40,{}
ams_work_package_user_text_5,{}
ams_work_package_user_text_6,{}
ams_work_package_user_text_7,{}
ams_work_package_user_text_8,{}
ams_work_package_user_text_9,{}
ams_zone_category,{}
ams_zone_user_text_1,{}
ams_zone_user_text_10,{}
ams_zone_user_text_11,{}
ams_zone_user_text_12,{}
ams_zone_user_text_13,{}
ams_zone_user_text_14,{}
ams_zone_user_text_15,{}
ams_zone_user_text_16,{}
ams_zone_user_text_17,{}
ams_zone_user_text_18,{}
ams_zone_user_text_19,{}
ams_zone_user_text_2,{}
ams_zone_user_text_20,{}
ams_zone_user_text_21,{}
ams_zone_user_text_22,{}
ams_zone_user_text_23,{}
ams_zone_user_text_24,{}
ams_zone_user_text_25,{}
ams_zone_user_text_26,{}
ams_zone_user_text_27,{}
ams_zone_user_text_28,{}
ams_zone_user_text_29,{}
ams_zone_user_text_3,{}
ams_zone_user_text_30,{}
ams_zone_user_text_31,{}
ams_zone_user_text_32,{}
ams_zone_user_text_33,{}
ams_zone_user_text_34,{}
ams_zone_user_text_35,{}
ams_zone_user_text_36,{}
ams_zone_user_text_37,{}
ams_zone_user_text_38,{}
ams_zone_user_text_39,{}
ams_zone_user_text_4,{}
ams_zone_user_text_40,{}
ams_zone_user_text_5,{}
ams_zone_user_text_6,{}
ams_zone_user_text_7,{}
ams_zone_user_text_8,{}
ams_zone_user_text_9,{}
ancillary_type,{{G},{General}}
apply_rainfall_subcatch_2d_zone,{{everywhere},{everywhere},{outside subcatchments},{outside subcatchments}}
area_measurement_type,{{Absolute},{Absolute},{Percent},{Percent}}
arma_error_calc,{{Linear},{Linear},{Logarithmic},{Logarithmic}}
BaseFlow_calc,{{PDM},{PDM},{None},{None}}
bed_updating,{{Invert},{Invert},{Uniform},{Uniform}}
bedload_boundary_type,{{Pollutograph},{Pollutograph},{Equilibrium},{Equilibrium},{No evolution},{No evolution}}
bedload_formula,{{Meyer-Peter-Müller},{Meyer-Peter-Müller},{Wong and Parker},{Wong and Parker},{Van Rijn},{Van Rijn},{Einstein-Brown},{Einstein-Brown},{User defined},{User defined}}
bench_method,{{Depressed},{Depressed},{Flat},{Flat},{Half Benching},{Half Benching},{Full Benching},{Full Benching},{Improved},{Improved}}
boundary_line_type_2d,{{Vertical Wall},{Vertical Wall},{Critical Depth},{Critical Depth},{Supercritical},{Supercritical},{Dry},{Dry},{Normal Depth},{Normal Depth},{Inflow},{Inflow},{Level},{Level}}
boundary_type_2d_zone,{{Vertical wall},{Vertical wall},{Critical condition},{Critical condition},{Supercritical condition},{Supercritical condition},{Dry},{Dry},{Normal condition},{Normal condition}}
BSL,{{ACT},{active},{DEP},{deposited},{PAR},{parent}}
BUILDUPTYPE,{{NO_BUILDUP},{None},{POWER_BUILDUP},{Power},{EXPON_BUILDUP},{Exponential},{SATUR_BUILDUP},{Saturation}}
cams_acoustic_survey_code,{{bk},{Blockage},{bp},{Broken pipe},{cr},{Crack},{db},{Debris},{df},{Deformation},{dj},{Displaced joint},{dt},{Defect},{ec},{Encrustation},{fr},{Fracture},{lc},{Lateral connection},{pe},{Pipe end},{rt},{Roots},{uk},{uk Unknown},{xx},{xx Unknown}}
cams_acoustic_survey_condition,{{red},{Red},{amber},{Amber},{green},{Green}}
cams_acoustic_survey_user_text_1,{}
cams_acoustic_survey_user_text_10,{}
cams_acoustic_survey_user_text_11,{}
cams_acoustic_survey_user_text_12,{}
cams_acoustic_survey_user_text_13,{}
cams_acoustic_survey_user_text_14,{}
cams_acoustic_survey_user_text_15,{}
cams_acoustic_survey_user_text_16,{}
cams_acoustic_survey_user_text_17,{}
cams_acoustic_survey_user_text_18,{}
cams_acoustic_survey_user_text_19,{}
cams_acoustic_survey_user_text_2,{}
cams_acoustic_survey_user_text_20,{}
cams_acoustic_survey_user_text_21,{}
cams_acoustic_survey_user_text_22,{}
cams_acoustic_survey_user_text_23,{}
cams_acoustic_survey_user_text_24,{}
cams_acoustic_survey_user_text_25,{}
cams_acoustic_survey_user_text_26,{}
cams_acoustic_survey_user_text_27,{}
cams_acoustic_survey_user_text_28,{}
cams_acoustic_survey_user_text_29,{}
cams_acoustic_survey_user_text_3,{}
cams_acoustic_survey_user_text_30,{}
cams_acoustic_survey_user_text_31,{}
cams_acoustic_survey_user_text_32,{}
cams_acoustic_survey_user_text_33,{}
cams_acoustic_survey_user_text_34,{}
cams_acoustic_survey_user_text_35,{}
cams_acoustic_survey_user_text_36,{}
cams_acoustic_survey_user_text_37,{}
cams_acoustic_survey_user_text_38,{}
cams_acoustic_survey_user_text_39,{}
cams_acoustic_survey_user_text_4,{}
cams_acoustic_survey_user_text_40,{}
cams_acoustic_survey_user_text_5,{}
cams_acoustic_survey_user_text_6,{}
cams_acoustic_survey_user_text_7,{}
cams_acoustic_survey_user_text_8,{}
cams_acoustic_survey_user_text_9,{}
cams_ancillary_user_text_1,{}
cams_ancillary_user_text_10,{}
cams_ancillary_user_text_11,{}
cams_ancillary_user_text_12,{}
cams_ancillary_user_text_13,{}
cams_ancillary_user_text_14,{}
cams_ancillary_user_text_15,{}
cams_ancillary_user_text_16,{}
cams_ancillary_user_text_17,{}
cams_ancillary_user_text_18,{}
cams_ancillary_user_text_19,{}
cams_ancillary_user_text_2,{}
cams_ancillary_user_text_20,{}
cams_ancillary_user_text_21,{}
cams_ancillary_user_text_22,{}
cams_ancillary_user_text_23,{}
cams_ancillary_user_text_24,{}
cams_ancillary_user_text_25,{}
cams_ancillary_user_text_26,{}
cams_ancillary_user_text_27,{}
cams_ancillary_user_text_28,{}
cams_ancillary_user_text_29,{}
cams_ancillary_user_text_3,{}
cams_ancillary_user_text_30,{}
cams_ancillary_user_text_31,{}
cams_ancillary_user_text_32,{}
cams_ancillary_user_text_33,{}
cams_ancillary_user_text_34,{}
cams_ancillary_user_text_35,{}
cams_ancillary_user_text_36,{}
cams_ancillary_user_text_37,{}
cams_ancillary_user_text_38,{}
cams_ancillary_user_text_39,{}
cams_ancillary_user_text_4,{}
cams_ancillary_user_text_40,{}
cams_ancillary_user_text_5,{}
cams_ancillary_user_text_6,{}
cams_ancillary_user_text_7,{}
cams_ancillary_user_text_8,{}
cams_ancillary_user_text_9,{}
cams_approval_level_user_text_1,{}
cams_approval_level_user_text_10,{}
cams_approval_level_user_text_11,{}
cams_approval_level_user_text_12,{}
cams_approval_level_user_text_13,{}
cams_approval_level_user_text_14,{}
cams_approval_level_user_text_15,{}
cams_approval_level_user_text_16,{}
cams_approval_level_user_text_17,{}
cams_approval_level_user_text_18,{}
cams_approval_level_user_text_19,{}
cams_approval_level_user_text_2,{}
cams_approval_level_user_text_20,{}
cams_approval_level_user_text_21,{}
cams_approval_level_user_text_22,{}
cams_approval_level_user_text_23,{}
cams_approval_level_user_text_24,{}
cams_approval_level_user_text_25,{}
cams_approval_level_user_text_26,{}
cams_approval_level_user_text_27,{}
cams_approval_level_user_text_28,{}
cams_approval_level_user_text_29,{}
cams_approval_level_user_text_3,{}
cams_approval_level_user_text_30,{}
cams_approval_level_user_text_31,{}
cams_approval_level_user_text_32,{}
cams_approval_level_user_text_33,{}
cams_approval_level_user_text_34,{}
cams_approval_level_user_text_35,{}
cams_approval_level_user_text_36,{}
cams_approval_level_user_text_37,{}
cams_approval_level_user_text_38,{}
cams_approval_level_user_text_39,{}
cams_approval_level_user_text_4,{}
cams_approval_level_user_text_40,{}
cams_approval_level_user_text_5,{}
cams_approval_level_user_text_6,{}
cams_approval_level_user_text_7,{}
cams_approval_level_user_text_8,{}
cams_approval_level_user_text_9,{}
cams_approval_status,{{Not required},{Not required},{Pending},{Pending},{Approved},{Approved},{Hold},{Hold},{Rejected},{Rejected}}
cams_approving_officer,{{LTP},{Service Planning},{Project brief approved},{Approved by NDD, COG and NSP},{Project server accepted},{Project recieved by PMO}}
cams_area_code,{}
cams_asset_line_type,{{cams_ancillary},{User ancillary},{cams_channel},{Channel},{cams_connection_pipe},{Connection pipe},{cams_defence_structure},{Defence structure},{cams_flume},{Flume},{cams_orifice},{Orifice},{cams_pump},{Pump},{cams_screen},{Screen},{cams_siphon},{Siphon},{cams_sluice},{Sluice},{cams_valve},{Valve},{cams_vortex},{Vortex},{cams_weir},{Weir}}
cams_asset_type,{{cams_ancillary},{User ancillary},{cams_channel},{Channel},{cams_connection_node},{Connection node},{cams_connection_pipe},{Connection pipe},{cams_data_logger},{Data logger},{cams_defence_structure},{Defence structure},{cams_defence_area},{Defence area},{cams_flume},{Flume},{cams_general_asset},{General asset},{cams_generator},{Generator},{cams_manhole},{Node},{cams_orifice},{Orifice},{cams_outlet},{Outlet},{cams_property},{Property},{cams_pump},{Pump},{cams_pump_station},{Pump station},{cams_screen},{Screen},{cams_siphon},{Siphon},{cams_sluice},{Sluice},{cams_storage},{Storage area},{cams_valve},{Valve},{cams_vortex},{Vortex},{cams_weir},{Weir},{cams_wtw},{Treatment works},{cams_zone},{Zone}}
cams_attachment_purpose,{{Downstream pipe image},{Downstream pipe image},{DS photo},{DS photo},{Injection point image},{Injection point image},{Internal view},{Internal view},{Location photo},{Location photo},{Location sketch},{Location sketch},{Location view},{Location view},{Other image},{Other image},{Photo},{Photo},{Plan sketch},{Plan sketch},{Sketch},{Sketch},{Upstream pipe image},{Upstream pipe image},{US photo},{US photo}}
cams_cctv_lateral_start_point,{{A},{Connection to the main sewer},{B},{Third node}}
cams_cctv_pipe_status,{{OC},{Original condition},{RC},{Rehabilitated condition}}
cams_cctv_survey_camera_setup_location,{}
cams_cctv_survey_category_code,{{A},{A},{B},{B},{C},{C}}
cams_cctv_survey_coating_method,{{CM},{Cement Mortar},{CT},{Coal Tar or Bituminous},{EP},{Epoxy},{PE},{Polyethylene},{PO},{Polyurethane},{PU},{Polyurea},{PVC},{Polyvinyl Chloride},{XX},{Not Known},{ZZ},{Other}}
cams_cctv_survey_consequence_of_failure,{{A},{A},{B},{B},{C},{C}}
cams_cctv_survey_division,{{C},{Public land (Council or Crown land)},{Q},{Not known (Query)},{T},{Private land}}
cams_cctv_survey_inspection_status,{{BM},{Buried and Marked},{CI},{Complete Inspection},{NA},{No Access},{NE},{Does Not Exist},{NF},{Not Found},{NI},{Traffic},{NO},{Not Opened},{SD},{Surcharged/Debris}}
cams_cctv_survey_jointing_method,{{A},{Pipe sections abutted with no jointing elements or material},{BF},{Butt fusion welded e.g. steel and PE},{BFD},{Butt fusion welded with ground weld reinforcement(steel) or debeading (PE)},{CMJ},{Cement mortar jointed e.g. concrete},{EF},{Electrofusion coupling weld (PE only)},{F},{Flange jointed},{L},{Lap fillet weld (steel only)},{MC},{Mechanical coupling},{RRJ},{Rubber ring (elastomeric seal) jointed (socket and spigot or joint coupling/collar)},{SCJ},{Solvent cement jointed e.g. PVC, ABS}}
cams_cctv_survey_location,{{B},{Within Bushland/parkland},{BO},{Under a permanent building (Built over)},{C},{Under a waterway (Creek)},{D},{Under property with buildings (Developed)},{DA},{Difficult access e.g. motorway or operational railway land},{F},{Under a footway beside road},{G},{Beneath Gardens},{M},{Under other pedestrian area (Mall)},{NS},{Under a berm beside a road (Nature Strip)},{P},{Under a field (Paddock)},{R},{Under a road},{W},{Water foreshore},{Z},{Other-further details shall be stated in remarks}}
cams_cctv_survey_location_risk_factor,{}
cams_cctv_survey_longitudinal_ref_point,{{A},{Inside face of start node wall where drain/sewer passes thro'},{B},{Soffit of end of pipeline length inside start node},{C},{Centre of start manhole or inspection chamber},{D},{Midpoint of in and outgoing pipes measured along channel},{Z},{Other}}
cams_cctv_survey_node_type,{}
cams_cctv_survey_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_cctv_survey_photo_storage,{{A},{Still photographs},{C},{Windows Meta File (WMF)},{D},{Graphics Image File (GIF)},{E},{JPEG file},{F},{TIF},{G},{PNG},{X},{Other}}
cams_cctv_survey_purpose,{{C},{Completion of an earlier abandoned inspection},{IE},{Suspected infiltration problem (Infiltration exam)},{IP},{Investment planning},{L},{Locating a pipe, connection or a manhole structure},{NC},{Final inspection of a new construction},{OE},{Suspected operational problem (Operational exam)},{R},{Routine inspection of condition},{RC},{Final inspection of renovation or repair (Renovation/repair control)},{S},{Sample inspection},{SE},{Suspected structural problem (Structural exam)},{T},{Transfer of ownership},{W},{End of warranty period},{Z},{Other-the reason shall be recorded as a header remark (code ADE) immediately following}}
cams_cctv_survey_scoring_method,{{PACP},{NASSCO PACP},{SCREAM},{CH2M Hill SCREAM},{SRM4},{Sewer Risk Management 4th Edition},{SRM5},{Sewer Risk Management 5th Edition},{WSAA},{Water Service of Australia},{NZWWA},{New Zealand Pipe Inspection Manual V3},{NZWWA4},{New Zealand Pipe Inspection Manual V4}}
cams_cctv_survey_tidal_influence,{{A},{At or above high tide level},{B},{Below high tide level}}
cams_cctv_survey_user_text_1,{}
cams_cctv_survey_user_text_10,{}
cams_cctv_survey_user_text_11,{}
cams_cctv_survey_user_text_12,{}
cams_cctv_survey_user_text_13,{}
cams_cctv_survey_user_text_14,{}
cams_cctv_survey_user_text_15,{}
cams_cctv_survey_user_text_16,{}
cams_cctv_survey_user_text_17,{}
cams_cctv_survey_user_text_18,{}
cams_cctv_survey_user_text_19,{}
cams_cctv_survey_user_text_2,{}
cams_cctv_survey_user_text_20,{}
cams_cctv_survey_user_text_21,{}
cams_cctv_survey_user_text_22,{}
cams_cctv_survey_user_text_23,{}
cams_cctv_survey_user_text_24,{}
cams_cctv_survey_user_text_25,{}
cams_cctv_survey_user_text_26,{}
cams_cctv_survey_user_text_27,{}
cams_cctv_survey_user_text_28,{}
cams_cctv_survey_user_text_29,{}
cams_cctv_survey_user_text_3,{}
cams_cctv_survey_user_text_30,{}
cams_cctv_survey_user_text_31,{}
cams_cctv_survey_user_text_32,{}
cams_cctv_survey_user_text_33,{}
cams_cctv_survey_user_text_34,{}
cams_cctv_survey_user_text_35,{}
cams_cctv_survey_user_text_36,{}
cams_cctv_survey_user_text_37,{}
cams_cctv_survey_user_text_38,{}
cams_cctv_survey_user_text_39,{}
cams_cctv_survey_user_text_4,{}
cams_cctv_survey_user_text_40,{}
cams_cctv_survey_user_text_5,{}
cams_cctv_survey_user_text_6,{}
cams_cctv_survey_user_text_7,{}
cams_cctv_survey_user_text_8,{}
cams_cctv_survey_user_text_9,{}
cams_cctv_survey_vt_no,{{A},{Recording time in hours and minutes from start},{B},{Machine dependent numeric counter},{X},{Other}}
cams_cctv_temperature,{{A},{Above freezing},{B},{Below freezing}}
cams_cctv_video_recorder,{{CD},{Video CD. Details of format shall be recorded in remark},{DVD},{Digital versatile disc. Details of format shall be recorded in remark},{PHD},{Portable Hard Drive. Details of format shall be recorded in remark},{USB},{Universal Serial Bus. Details of format shall be recorded in remark},{Z},{Other—full details shall be recorded in a general header comment (code ADE) immediately following}}
cams_channel_user_text_1,{}
cams_channel_user_text_10,{}
cams_channel_user_text_11,{}
cams_channel_user_text_12,{}
cams_channel_user_text_13,{}
cams_channel_user_text_14,{}
cams_channel_user_text_15,{}
cams_channel_user_text_16,{}
cams_channel_user_text_17,{}
cams_channel_user_text_18,{}
cams_channel_user_text_19,{}
cams_channel_user_text_2,{}
cams_channel_user_text_20,{}
cams_channel_user_text_21,{}
cams_channel_user_text_22,{}
cams_channel_user_text_23,{}
cams_channel_user_text_24,{}
cams_channel_user_text_25,{}
cams_channel_user_text_26,{}
cams_channel_user_text_27,{}
cams_channel_user_text_28,{}
cams_channel_user_text_29,{}
cams_channel_user_text_3,{}
cams_channel_user_text_30,{}
cams_channel_user_text_31,{}
cams_channel_user_text_32,{}
cams_channel_user_text_33,{}
cams_channel_user_text_34,{}
cams_channel_user_text_35,{}
cams_channel_user_text_36,{}
cams_channel_user_text_37,{}
cams_channel_user_text_38,{}
cams_channel_user_text_39,{}
cams_channel_user_text_4,{}
cams_channel_user_text_40,{}
cams_channel_user_text_5,{}
cams_channel_user_text_6,{}
cams_channel_user_text_7,{}
cams_channel_user_text_8,{}
cams_channel_user_text_9,{}
cams_connection_node_user_text_1,{}
cams_connection_node_user_text_10,{}
cams_connection_node_user_text_11,{}
cams_connection_node_user_text_12,{}
cams_connection_node_user_text_13,{}
cams_connection_node_user_text_14,{}
cams_connection_node_user_text_15,{}
cams_connection_node_user_text_16,{}
cams_connection_node_user_text_17,{}
cams_connection_node_user_text_18,{}
cams_connection_node_user_text_19,{}
cams_connection_node_user_text_2,{}
cams_connection_node_user_text_20,{}
cams_connection_node_user_text_21,{}
cams_connection_node_user_text_22,{}
cams_connection_node_user_text_23,{}
cams_connection_node_user_text_24,{{LATL},{Connection point from service pipe to main},{BNDY},{Pipe join at a property boundary for ownership purposes},{KERB},{Outlet at kerb (SW)},{HHLD},{Pipe connector inside a property},{NETCN},{Network Connection Point},{BOUND},{Connection Point at property boundary},{HOUSE},{Connection Point at house (gully trap)}}
cams_connection_node_user_text_25,{}
cams_connection_node_user_text_26,{}
cams_connection_node_user_text_27,{}
cams_connection_node_user_text_28,{}
cams_connection_node_user_text_29,{}
cams_connection_node_user_text_3,{}
cams_connection_node_user_text_30,{}
